# Global rules
exclude #$
exclude ChangeLog
exclude CMakeLists.txt.user
exclude Makefile
exclude PlatformAppleWin.cmake
exclude PlatformGTK.cmake
exclude PlatformEfl.cmake
exclude PlatformMac.cmake
exclude PlatformWin.cmake
exclude PlatformWinCairo.cmake
exclude tags$
exclude ~$
exclude \.#$
exclude \.bak$
exclude \.cproject$
exclude \.git$
exclude \.gitattributes$
exclude \.gitignore$
exclude \.icns$
exclude \.lproj$
exclude \.m$
exclude \.mm$
exclude \.nib$
exclude \.o$
exclude \.order$
exclude \.orig$
exclude \.pdf$
exclude \.plist$
exclude \.project$
exclude \.props$
exclude \.pyc$
exclude \.pyo$
exclude \.rej$
exclude \.rtf$
exclude \.sb$
exclude \.sb\.in$
exclude \.settings$
exclude \.svn$
exclude \.sw[a-p]$
exclude \.vcxproj$
exclude \.xib$
exclude \.xcconfig$
exclude \.xcodeproj$

# Exclude directories from other ports
exclude .*\/(Configurations|mac|ios|cf|cg|cocoa|Cocoa|objc|avfoundation|ca|curl|efl|win|gtk|cairo|soup|gnutls)\/.*$

directory Source
exclude Source/JavaScriptCore/tests
exclude Source/WebCore/platform/audio/resources
exclude Source/WebCore/bindings/scripts/test
exclude Source/WebCore/platform/efl/DefaultTheme
exclude Source/WebCore/Resources
exclude Source/cmake/EFLHelpers.cmake$
exclude Source/cmake/OptionsWinCairo.cmake$
exclude Source/cmake/OptionsWindows.cmake$
exclude Source/cmake/OptionsAppleWin.cmake$
exclude Source/cmake/OptionsEfl.cmake$
exclude Source/cmake/OptionsGTK.cmake$
exclude Source/cmake/eflsymbols.filter$
exclude Source/WebInspectorUI/Tools
exclude Source/WebInspectorUI/UserInterface/Images

exclude Source/WebKit/qt/LICENSE.LGPLv21

exclude Source/WebKit2/Resources

file Source/WebCore/English.lproj/mediaControlsLocalizedStrings.js

# Windows-specific code
file Source/WTF/wtf/win/GDIObject.h
file Source/WebCore/platform/graphics/win/LocalWindowsContext.h
file Source/WebCore/platform/graphics/win/MediaPlayerPrivateMediaFoundation.cpp
file Source/WebCore/platform/graphics/win/TransformationMatrixWin.cpp
file Source/WebCore/platform/win/BitmapInfo.cpp
file Source/WebCore/platform/win/BitmapInfo.h
file Source/WebCore/platform/win/SystemInfo.cpp
file Source/WebCore/platform/win/SystemInfo.h
file Source/WebCore/platform/win/WebCoreInstanceHandle.cpp
file Source/WebCore/platform/win/WebCoreInstanceHandle.h

# macOS-specific code
file Source/WTF/wtf/cf
file Source/WTF/wtf/text/cf
file Source/WebCore/platform/cf/SharedBufferCF.cpp

# WK1 plugin code is in WebKit/win
file Source/WebKit/win/Plugins

# Version
file Source/WebKit/mac/Configurations/Version.xcconfig

# Move LICENSE.LGPLv21 to the root
file Source/WebKit/qt/LICENSE.LGPLv21 LICENSE.LGPLv21

directory Source/WebInspectorUI/UserInterface/Images
exclude Source/WebInspectorUI/UserInterface/Images/.*
file Source/WebInspectorUI/UserInterface/Images/gtk
file Source/WebInspectorUI/Localizations/en.lproj/localizedStrings.js

# Resources
file Source/WebCore/Resources/plugIns.js

# WebCore.qrc
file Source/WebCore/Resources/missingImage.png
file Source/WebCore/Resources/nullPlugin.png
file Source/WebCore/Resources/textAreaResizeCorner.png
file Source/WebCore/Resources/urlIcon.png
file Source/WebCore/Resources/zoomInCursor.png
file Source/WebCore/Resources/zoomOutCursor.png
file Source/WebCore/Resources/verticalTextCursor.png
file Source/WebCore/Resources/cellCursor.png
file Source/WebCore/Resources/contextMenuCursor.png
file Source/WebCore/Resources/copyCursor.png
file Source/WebCore/Resources/progressCursor.png
file Source/WebCore/Resources/aliasCursor.png
file Source/WebCore/platform/audio/resources/Composite.wav

directory Tools/qt
directory Tools/qmake
directory Tools/ImageDiff
directory Tools/MiniBrowser
directory Tools/TestWebKitAPI
directory Tools/QtTestBrowser

directory Tools/DumpRenderTree
exclude Tools/DumpRenderTree/fonts

directory Tools/WebKitTestRunner
exclude Tools/WebKitTestRunner/fonts/

file CMakeLists.txt
file Tools/CMakeLists.txt
file Tools/PlatformQt.cmake
file Tools/Scripts/VCSUtils.pm
file Tools/Scripts/build-webkit
file Tools/Scripts/run-gtk-tests
file Tools/Scripts/update-qtwebkit-win-libs
file Tools/Scripts/update-webkit-dependency
file Tools/Scripts/webkit-build-directory
file Tools/Scripts/webkitdirs.pm
file Tools/Scripts/webkitperl/FeatureList.pm
file Tools/jhbuild/jhbuildutils.py
file WebKit.pro
file .qmake.conf
